   0:  PROGRAM 2984
   5:  CALL 1
  10:  HALT
  11:  LDGADDR 580
  16:  LDCINT0
  17:  ADD
  18:  LDCINT0
  19:  ADD
  20:  LDCINT0
  21:  ADD
  22:  LDCINT0
  23:  ADD
  24:  LDCINT 7
  29:  STOREW
  30:  LDGADDR 580
  35:  LDGADDR 580
  40:  LOAD 2400
  45:  STORE 2400
  50:  LDGADDR 100
  55:  LDGADDR 580
  60:  LDCINT0
  61:  ADD
  62:  LOAD 480
  67:  STORE 480
  72:  LDGADDR 20
  77:  LDGADDR 580
  82:  LDCINT0
  83:  ADD
  84:  LDCINT0
  85:  ADD
  86:  LOAD 80
  91:  STORE 80
  96:  LDGADDR 0
 101:  LDGADDR 580
 106:  LDCINT0
 107:  ADD
 108:  LDCINT0
 109:  ADD
 110:  LDCINT0
 111:  ADD
 112:  LOAD 20
 117:  STORE 20
 122:  LDGADDR 2980
 127:  LDGADDR 580
 132:  LDCINT0
 133:  ADD
 134:  LDCINT0
 135:  ADD
 136:  LDCINT0
 137:  ADD
 138:  LDCINT0
 139:  ADD
 140:  LOADW
 141:  STOREW
 142:  LDCSTR  "i = "
 155:  PUTSTR 4
 160:  LDGADDR 2980
 165:  LOADW
 166:  PUTINT
 167:  PUTEOL
 168:  LDGADDR 2980
 173:  LDCINT 3
 178:  STOREW
 179:  LDGADDR 580
 184:  LDCINT0
 185:  ADD
 186:  LDGADDR 100
 191:  LOAD 480
 196:  STORE 480
 201:  LDGADDR 580
 206:  LDCINT0
 207:  ADD
 208:  LDCINT0
 209:  ADD
 210:  LDGADDR 20
 215:  LOAD 80
 220:  STORE 80
 225:  LDGADDR 580
 230:  LDCINT0
 231:  ADD
 232:  LDCINT0
 233:  ADD
 234:  LDCINT0
 235:  ADD
 236:  LDGADDR 0
 241:  LOAD 20
 246:  STORE 20
 251:  LDGADDR 580
 256:  LDCINT0
 257:  ADD
 258:  LDCINT0
 259:  ADD
 260:  LDCINT0
 261:  ADD
 262:  LDCINT0
 263:  ADD
 264:  LDGADDR 2980
 269:  LOADW
 270:  STOREW
 271:  LDCSTR  "t4[0][0][0][0] = "
 310:  PUTSTR 17
 315:  LDGADDR 580
 320:  LDCINT0
 321:  ADD
 322:  LDCINT0
 323:  ADD
 324:  LDCINT0
 325:  ADD
 326:  LDCINT0
 327:  ADD
 328:  LOADW
 329:  PUTINT
 330:  PUTEOL
 331:  LDGADDR 100
 336:  LDCINT0
 337:  ADD
 338:  LDCINT0
 339:  ADD
 340:  LDCINT0
 341:  ADD
 342:  LDCINT 6
 347:  STOREW
 348:  LDCSTR  "t3[0][0][0] = "
 381:  PUTSTR 14
 386:  LDGADDR 100
 391:  LDCINT0
 392:  ADD
 393:  LDCINT0
 394:  ADD
 395:  LDCINT0
 396:  ADD
 397:  LOADW
 398:  PUTINT
 399:  PUTEOL
 400:  LDGADDR 580
 405:  LDCINT0
 406:  ADD
 407:  LDCINT0
 408:  ADD
 409:  LDGADDR 100
 414:  LDCINT0
 415:  ADD
 416:  LOAD 80
 421:  STORE 80
 426:  LDCSTR  "t4[0][0][0][0] = "
 465:  PUTSTR 17
 470:  LDGADDR 580
 475:  LDCINT0
 476:  ADD
 477:  LDCINT0
 478:  ADD
 479:  LDCINT0
 480:  ADD
 481:  LDCINT0
 482:  ADD
 483:  LOADW
 484:  PUTINT
 485:  PUTEOL
 486:  LDGADDR 580
 491:  LDCINT0
 492:  ADD
 493:  LDCINT0
 494:  ADD
 495:  LDCINT0
 496:  ADD
 497:  LDGADDR 100
 502:  LDCINT0
 503:  ADD
 504:  LDCINT0
 505:  ADD
 506:  LOAD 20
 511:  STORE 20
 516:  LDCSTR  "t4[0][0][0][0] = "
 555:  PUTSTR 17
 560:  LDGADDR 580
 565:  LDCINT0
 566:  ADD
 567:  LDCINT0
 568:  ADD
 569:  LDCINT0
 570:  ADD
 571:  LDCINT0
 572:  ADD
 573:  LOADW
 574:  PUTINT
 575:  PUTEOL
 576:  LDGADDR 580
 581:  LDCINT0
 582:  ADD
 583:  LDCINT0
 584:  ADD
 585:  LDCINT0
 586:  ADD
 587:  LDCINT0
 588:  ADD
 589:  LDGADDR 100
 594:  LDCINT0
 595:  ADD
 596:  LDCINT0
 597:  ADD
 598:  LDCINT0
 599:  ADD
 600:  LOADW
 601:  STOREW
 602:  LDCSTR  "t4[0][0][0][0] = "
 641:  PUTSTR 17
 646:  LDGADDR 580
 651:  LDCINT0
 652:  ADD
 653:  LDCINT0
 654:  ADD
 655:  LDCINT0
 656:  ADD
 657:  LDCINT0
 658:  ADD
 659:  LOADW
 660:  PUTINT
 661:  PUTEOL
 662:  RET0
